Regional Team Code,Regional Team Name,Provider Code,Provider Name,Diagnostic ID,Diagnostic Test Name,Total Waiting List,Number waiting 6+ Weeks,Number waiting 13+ Weeks,Percentage waiting 6+ weeks,0 <01 weeks,01 <02 weeks,02 <03 weeks,03 <04 weeks,04 <05 weeks,05 <06 weeks,06 <07 weeks,07 <08 weeks,08 <09 weeks,09 <10 weeks,10 <11 weeks,11 <12 weeks,12 <13 weeks,13+ weeks
Y60,Midlands Commissioning Region,NVC21,West Midlands Hospital,12,Colonoscopy,3,1,0,0.333333333,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC21,West Midlands Hospital,13,Flexi Sigmoidoscopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC21,West Midlands Hospital,14,Cystoscopy,27,6,1,0.222222222,2,2,6,2,5,4,2,2,0,0,0,0,1,1
Y60,Midlands Commissioning Region,NVC21,West Midlands Hospital,15,Gastroscopy,5,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC21,West Midlands Hospital,16,Total,36,7,1,0.194444444,2,5,8,5,5,4,2,3,0,0,0,0,1,1
Y60,Midlands Commissioning Region,NVC23,Woodland Hospital,1,Magnetic Resonance Imaging,30,3,0,0.1,0,6,10,9,1,1,3,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC23,Woodland Hospital,2,Computed Tomography,6,1,0,0.166666667,0,1,1,3,0,0,1,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC23,Woodland Hospital,3,Non-obstetric Ultrasound,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC23,Woodland Hospital,12,Colonoscopy,2,1,0,0.5,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC23,Woodland Hospital,13,Flexi Sigmoidoscopy,6,2,0,0.333333333,1,0,1,1,0,1,1,0,0,0,1,0,0,0
Y60,Midlands Commissioning Region,NVC23,Woodland Hospital,15,Gastroscopy,104,22,2,0.211538462,12,22,11,12,23,2,5,5,2,1,2,5,0,2
Y60,Midlands Commissioning Region,NVC23,Woodland Hospital,16,Total,151,29,2,0.19205298,13,30,24,27,24,4,10,6,2,1,3,5,0,2
Y60,Midlands Commissioning Region,NVC40,Woodthorpe Hospital,1,Magnetic Resonance Imaging,15,0,0,0,6,5,3,1,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC40,Woodthorpe Hospital,2,Computed Tomography,6,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC40,Woodthorpe Hospital,3,Non-obstetric Ultrasound,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC40,Woodthorpe Hospital,9,Neurophysiology - Peripheral Neurophysiology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC40,Woodthorpe Hospital,12,Colonoscopy,4,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC40,Woodthorpe Hospital,14,Cystoscopy,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Y60,Midlands Commissioning Region,NVC40,Woodthorpe Hospital,15,Gastroscopy,25,2,0,0.08,10,1,7,3,2,0,0,0,0,0,1,1,0,0
Y60,Midlands Commissioning Region,NVC40,Woodthorpe Hospital,16,Total,54,3,1,0.055555556,22,10,13,4,2,0,0,0,0,0,1,1,0,1
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,1,Magnetic Resonance Imaging,919,148,110,0.161044614,165,188,164,149,65,40,7,10,5,3,4,3,6,110
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,2,Computed Tomography,943,6,1,0.006362672,348,358,173,44,12,2,1,3,0,0,0,0,1,1
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,3,Non-obstetric Ultrasound,2604,222,11,0.085253456,612,639,465,317,196,153,105,49,11,9,11,14,12,11
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,5,DEXA Scan,393,4,1,0.010178117,106,72,60,63,54,34,3,0,0,0,0,0,0,1
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,6,Audiology - Audiology Assessments,858,13,3,0.015151515,246,118,147,145,103,86,2,3,0,0,2,2,1,3
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,7,Cardiology - Echocardiography,1065,178,97,0.16713615,225,135,109,186,133,99,57,7,4,0,7,3,3,97
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,9,Neurophysiology - Peripheral Neurophysiology,370,0,0,0,159,33,117,44,10,7,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,10,Respiratory physiology - Sleep Studies,343,69,30,0.201166181,163,47,23,25,11,5,9,6,12,4,6,0,2,30
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,11,Urodynamics - Pressures & Flows,230,122,76,0.530434783,17,42,11,6,20,12,19,3,6,3,8,4,3,76
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,12,Colonoscopy,901,442,283,0.490566038,210,87,48,42,39,33,19,36,12,15,16,35,26,283
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,13,Flexi Sigmoidoscopy,89,30,14,0.337078652,22,22,2,6,2,5,6,5,0,0,2,1,2,14
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,14,Cystoscopy,575,306,184,0.532173913,89,52,42,23,36,27,36,25,14,6,11,14,16,184
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,15,Gastroscopy,346,74,16,0.213872832,122,64,30,24,20,12,13,10,2,4,15,7,7,16
Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,16,Total,9636,1614,826,0.167496887,2484,1857,1391,1074,701,515,277,157,66,44,82,83,79,826
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,1,Magnetic Resonance Imaging,901,69,16,0.076581576,193,208,170,102,113,46,20,16,1,2,5,3,6,16
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,2,Computed Tomography,398,6,0,0.015075377,200,125,36,17,8,6,2,2,1,0,1,0,0,0
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,3,Non-obstetric Ultrasound,1081,20,1,0.018501388,240,236,215,182,123,65,16,2,1,0,0,0,0,1
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,5,DEXA Scan,365,184,51,0.504109589,29,41,14,28,36,33,35,22,12,9,19,19,17,51
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,6,Audiology - Audiology Assessments,283,95,27,0.335689046,28,38,42,35,24,21,27,14,6,2,5,8,6,27
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,7,Cardiology - Echocardiography,586,118,15,0.201365188,135,97,77,47,71,41,32,28,26,4,7,6,0,15
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,9,Neurophysiology - Peripheral Neurophysiology,198,32,6,0.161616162,27,41,33,22,27,16,13,3,2,1,3,2,2,6
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,10,Respiratory physiology - Sleep Studies,108,31,9,0.287037037,14,7,20,16,11,9,7,9,0,1,1,1,3,9
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,11,Urodynamics - Pressures & Flows,58,33,21,0.568965517,6,8,0,3,2,6,1,1,1,3,1,1,4,21
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,12,Colonoscopy,427,243,162,0.569086651,51,45,25,23,15,25,14,11,10,10,12,11,13,162
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,13,Flexi Sigmoidoscopy,76,34,25,0.447368421,14,9,6,3,6,4,2,1,0,0,2,1,3,25
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,14,Cystoscopy,128,87,52,0.6796875,4,8,7,2,7,13,5,3,6,3,7,6,5,52
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,15,Gastroscopy,253,115,64,0.454545455,37,37,25,18,13,8,4,7,9,3,3,13,12,64
Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,16,Total,4862,1067,449,0.219457014,978,900,670,498,456,293,178,119,75,38,66,71,71,449
